Year,Day,Rainfall (mm)
2010,92,0.4
2010,93,0.8
2010,94,2.2
2010,95,20.6
2010,96,183.0
2010,97,2.0
2010,98,0.6
2010,99,3.6
2010,100,4.8
2010,101,3.6
2010,102,10.6
2010,103,2.0
2010,104,13.4
2010,105,50.6
2010,106,13.2
2010,107,18.8
2010,108,0.0
2010,109,0.2
2010,110,24.4
2010,111,1.2
2010,112,32.4
2010,113,24.6
2010,114,91.6
2010,115,33.8
2010,116,10.6
2010,117,77.6
2010,118,27.6
2010,119,7.0
2010,120,42.0
2010,121,0.0
2010,122,0.0
2010,123,63.0
2010,124,57.2
2010,125,0.4
2010,126,6.2
2010,127,6.4
2010,128,23.2
2010,129,41.6
2010,130,4.6
2010,131,11.2
2010,132,65.4
2010,133,3.0
2010,134,16.6
2010,135,11.8
2010,136,10.8
2010,137,29.0
2010,138,0.8
2010,139,21.8
2010,140,4.4
2010,141,38.0
2010,142,7.6
2010,143,68.0
2010,144,38.0
2010,145,5.2
2010,146,15.2
2010,147,20.6
2010,148,15.6
2010,149,15.8
2010,150,1.0
2010,151,2.4
2010,152,8.4
2010,153,15.0
2010,154,3.4
2010,155,42.8
2010,156,1.4
2010,157,4.6
2010,158,11.0
2010,159,12.8
2010,160,0.0
2010,161,14.2
2010,162,5.6
2010,163,0.0
2010,164,8.8
2010,165,21.0
2010,166,14.0
2010,167,0.0
2010,168,24.4
2010,169,0.2
2010,170,4.0
2010,171,12.0
2010,172,0.0
2010,173,106.6
2010,174,3.6
2010,175,16.8
2010,176,0.0
2010,177,0.4
2010,178,0.6
2010,179,2.0
2010,180,18.8
2010,181,49.8
2010,182,0.2
2010,183,62.6
2010,184,8.8
2010,185,12.0
2010,186,1.2
2010,187,26.8
2010,188,0.4
2010,189,1.6
2010,190,0.2
2010,191,0.0
2010,192,0.4
2010,193,20.6
2010,194,0.2
2010,195,0.0
2010,196,0.0
2010,197,0.8
2010,198,0.0
2010,199,0.0
2010,200,12.2
2010,201,5.6
2010,202,0.0
2010,203,0.0
2010,204,0.0
2010,205,11.0
2010,206,14.2
2010,207,22.6
2010,208,4.0
2010,209,4.4
2010,210,0.4
2010,211,0.0
2010,212,0.0
2010,213,0.8
2010,214,0.2
2010,215,0.0
2010,216,0.0
2010,217,1.0
2010,218,5.0
2010,219,53.6
2010,220,1.4
2010,221,4.4
2010,222,5.0
2010,223,1.6
2010,224,9.2
2010,225,1.4
2010,226,0.0
2010,227,0.2
2010,228,2.2
2010,229,0.2
2010,230,5.8
2010,231,11.2
2010,232,60.0
2010,233,23.6
2010,234,0.2
2010,235,0.2
2010,236,0.0
2010,237,28.6
2010,238,0.0
2010,239,0.0
2010,240,2.2
2010,241,0.0
2010,242,0.2
2010,243,0.0
2010,244,0.0
2010,245,0.0
2010,246,0.0
2010,247,0.0
2010,248,0.0
2010,249,0.0
2010,250,0.0
2010,251,0.0
2010,252,1.6
2010,253,0.0
2010,254,0.0
2010,255,0.0
2010,256,0.0
2010,257,0.0
2010,258,0.0
2010,259,0.0
2010,260,0.0
2010,261,0.0
2010,262,0.0
2010,263,0.0
2010,264,0.2
2010,265,0.0
2010,266,0.0
2010,267,0.0
2010,268,0.0
2010,269,0.0
2010,270,0.0
2010,271,0.0
2010,272,2.2
2010,273,0.2
2010,274,0.0
2010,275,0.0
2010,276,0.0
2010,277,0.0
2010,278,0.0
2010,279,1.4
2010,280,0.0
2010,281,0.0
2010,282,0.0
2010,283,1.6
2010,284,7.2
2010,285,0.2
2010,286,0.0
2010,287,0.0
2010,288,0.0
2010,289,0.0
2010,290,0.0
2010,291,0.0
2010,292,1.0
2010,293,0.2
2010,294,0.2
2010,295,0.0
2010,296,0.2
2010,297,0.0
2010,298,0.0
2010,299,3.8
2010,300,17.4
2010,301,1.6
2010,302,0.4
2010,303,0.0
2010,304,0.2
2010,305,0.0
2010,306,0.0
2010,307,0.0
2010,308,0.0
2010,309,0.0
2010,310,0.0
2010,311,0.0
2010,312,0.0
2010,313,0.2
2010,314,2.8
2010,315,0.4
2010,316,0.0
2010,317,0.0
2010,318,2.8
2010,319,0.8
2010,320,0.0
2010,321,4.6
2010,322,4.6
2010,323,6.6
2010,324,38.2
2010,325,0.2
2010,326,0.0
2010,327,13.6
2010,328,0.0
2010,329,0.0
2010,330,0.0
2010,331,2.8
2010,332,1.0
2010,333,0.0
2010,334,0.0
2010,335,0.0
2010,336,0.0
2010,337,2.6
2010,338,13.0
2010,339,35.4
2010,340,17.0
2010,341,9.2
2010,342,18.4
2010,343,0.0
2010,344,2.2
2010,345,12.8
2010,346,5.4
2010,347,18.2
2010,348,20.4
2010,349,43.2
2010,350,34.4
2010,351,9.6
2010,352,12.2
2010,353,21.4
2010,354,3.8
2010,355,16.8
2010,356,4.2
2010,357,0.2
2010,358,13.4
2010,359,21.0
2010,360,63.8
2010,361,0.2
2010,362,2.0
2010,363,0.0
2010,364,1.8
2010,365,13.0
